album_title,artist,release_date,labels,genres,critic_score,user_score,album_length,track_number,track_title,track_length,featured_artists,track_rating,track_rating_count,album_url
Watch the Throne,JAY-Z,"August8,2011/ Release Date",Roc-A-Fella,"Pop Rap, Chipmunk Soul, Hardcore Hip Hop, Alternative R&B",74,71,46 minutes,12,Why I Love You,3:19,Mr Hudson,78,1521,https://www.albumoftheyear.org/album/2724-jay-z-kanye-west-watch-the-throne.php
Yeezus,Kanye West,"June18,2013/ Release Date",Def Jam,"Industrial Hip Hop, Experimental Hip Hop, Electro-Industrial, Hardcore Hip Hop",83,84,40 minutes,1,On Sight,2:36,,90,4677,https://www.albumoftheyear.org/album/7215-kanye-west-yeezus.php
Yeezus,Kanye West,"June18,2013/ Release Date",Def Jam,"Industrial Hip Hop, Experimental Hip Hop, Electro-Industrial, Hardcore Hip Hop",83,84,40 minutes,2,Black Skinhead,3:08,,93,4619,https://www.albumoftheyear.org/album/7215-kanye-west-yeezus.php
Yeezus,Kanye West,"June18,2013/ Release Date",Def Jam,"Industrial Hip Hop, Experimental Hip Hop, Electro-Industrial, Hardcore Hip Hop",83,84,40 minutes,3,I Am a God,3:51,,83,4462,https://www.albumoftheyear.org/album/7215-kanye-west-yeezus.php
Yeezus,Kanye West,"June18,2013/ Release Date",Def Jam,"Industrial Hip Hop, Experimental Hip Hop, Electro-Industrial, Hardcore Hip Hop",83,84,40 minutes,4,New Slaves,4:16,,93,4574,https://www.albumoftheyear.org/album/7215-kanye-west-yeezus.php
Yeezus,Kanye West,"June18,2013/ Release Date",Def Jam,"Industrial Hip Hop, Experimental Hip Hop, Electro-Industrial, Hardcore Hip Hop",83,84,40 minutes,5,Hold My Liquor,5:26,,91,4512,https://www.albumoftheyear.org/album/7215-kanye-west-yeezus.php
Yeezus,Kanye West,"June18,2013/ Release Date",Def Jam,"Industrial Hip Hop, Experimental Hip Hop, Electro-Industrial, Hardcore Hip Hop",83,84,40 minutes,6,I'm in It,3:54,,80,4358,https://www.albumoftheyear.org/album/7215-kanye-west-yeezus.php
Yeezus,Kanye West,"June18,2013/ Release Date",Def Jam,"Industrial Hip Hop, Experimental Hip Hop, Electro-Industrial, Hardcore Hip Hop",83,84,40 minutes,7,Blood on the Leaves,6:00,,89,4503,https://www.albumoftheyear.org/album/7215-kanye-west-yeezus.php
Yeezus,Kanye West,"June18,2013/ Release Date",Def Jam,"Industrial Hip Hop, Experimental Hip Hop, Electro-Industrial, Hardcore Hip Hop",83,84,40 minutes,8,Guilt Trip,4:03,,84,4362,https://www.albumoftheyear.org/album/7215-kanye-west-yeezus.php
Yeezus,Kanye West,"June18,2013/ Release Date",Def Jam,"Industrial Hip Hop, Experimental Hip Hop, Electro-Industrial, Hardcore Hip Hop",83,84,40 minutes,9,Send It Up,2:58,,76,4299,https://www.albumoftheyear.org/album/7215-kanye-west-yeezus.php
Yeezus,Kanye West,"June18,2013/ Release Date",Def Jam,"Industrial Hip Hop, Experimental Hip Hop, Electro-Industrial, Hardcore Hip Hop",83,84,40 minutes,10,Bound 2,3:49,,94,4647,https://www.albumoftheyear.org/album/7215-kanye-west-yeezus.php
The Life of Pablo,Kanye West,"February14,2016/ Release Date","G.O.O.D., Def Jam","Pop Rap, Experimental Hip Hop, Trap, Contemporary R&B, Christian Hip Hop",77,84,"1 hour, 5 minutes",1,Ultralight Beam,5:20,,93,3722,https://www.albumoftheyear.org/album/48146-kanye-west-the-life-of-pablo.php
The Life of Pablo,Kanye West,"February14,2016/ Release Date","G.O.O.D., Def Jam","Pop Rap, Experimental Hip Hop, Trap, Contemporary R&B, Christian Hip Hop",77,84,"1 hour, 5 minutes",2,"Father Stretch My Hands, Pt. 1",2:15,,93,3777,https://www.albumoftheyear.org/album/48146-kanye-west-the-life-of-pablo.php
The Life of Pablo,Kanye West,"February14,2016/ Release Date","G.O.O.D., Def Jam","Pop Rap, Experimental Hip Hop, Trap, Contemporary R&B, Christian Hip Hop",77,84,"1 hour, 5 minutes",3,Pt. 2,2:10,,76,3529,https://www.albumoftheyear.org/album/48146-kanye-west-the-life-of-pablo.php
The Life of Pablo,Kanye West,"February14,2016/ Release Date","G.O.O.D., Def Jam","Pop Rap, Experimental Hip Hop, Trap, Contemporary R&B, Christian Hip Hop",77,84,"1 hour, 5 minutes",4,Famous,3:16,,91,3683,https://www.albumoftheyear.org/album/48146-kanye-west-the-life-of-pablo.php
The Life of Pablo,Kanye West,"February14,2016/ Release Date","G.O.O.D., Def Jam","Pop Rap, Experimental Hip Hop, Trap, Contemporary R&B, Christian Hip Hop",77,84,"1 hour, 5 minutes",5,Feedback,2:27,,83,3428,https://www.albumoftheyear.org/album/48146-kanye-west-the-life-of-pablo.php
The Life of Pablo,Kanye West,"February14,2016/ Release Date","G.O.O.D., Def Jam","Pop Rap, Experimental Hip Hop, Trap, Contemporary R&B, Christian Hip Hop",77,84,"1 hour, 5 minutes",6,Low Lights,2:11,,71,2515,https://www.albumoftheyear.org/album/48146-kanye-west-the-life-of-pablo.php
The Life of Pablo,Kanye West,"February14,2016/ Release Date","G.O.O.D., Def Jam","Pop Rap, Experimental Hip Hop, Trap, Contemporary R&B, Christian Hip Hop",77,84,"1 hour, 5 minutes",7,Highlights,3:19,,79,3351,https://www.albumoftheyear.org/album/48146-kanye-west-the-life-of-pablo.php
The Life of Pablo,Kanye West,"February14,2016/ Release Date","G.O.O.D., Def Jam","Pop Rap, Experimental Hip Hop, Trap, Contemporary R&B, Christian Hip Hop",77,84,"1 hour, 5 minutes",8,Freestyle 4,2:03,,73,3303,https://www.albumoftheyear.org/album/48146-kanye-west-the-life-of-pablo.php
The Life of Pablo,Kanye West,"February14,2016/ Release Date","G.O.O.D., Def Jam","Pop Rap, Experimental Hip Hop, Trap, Contemporary R&B, Christian Hip Hop",77,84,"1 hour, 5 minutes",9,I Love Kanye,0:44,,84,2557,https://www.albumoftheyear.org/album/48146-kanye-west-the-life-of-pablo.php
The Life of Pablo,Kanye West,"February14,2016/ Release Date","G.O.O.D., Def Jam","Pop Rap, Experimental Hip Hop, Trap, Contemporary R&B, Christian Hip Hop",77,84,"1 hour, 5 minutes",10,Waves,3:01,,90,3522,https://www.albumoftheyear.org/album/48146-kanye-west-the-life-of-pablo.php
The Life of Pablo,Kanye West,"February14,2016/ Release Date","G.O.O.D., Def Jam","Pop Rap, Experimental Hip Hop, Trap, Contemporary R&B, Christian Hip Hop",77,84,"1 hour, 5 minutes",11,FML,3:56,,88,3456,https://www.albumoftheyear.org/album/48146-kanye-west-the-life-of-pablo.php
The Life of Pablo,Kanye West,"February14,2016/ Release Date","G.O.O.D., Def Jam","Pop Rap, Experimental Hip Hop, Trap, Contemporary R&B, Christian Hip Hop",77,84,"1 hour, 5 minutes",12,Real Friends,4:11,,89,3441,https://www.albumoftheyear.org/album/48146-kanye-west-the-life-of-pablo.php
The Life of Pablo,Kanye West,"February14,2016/ Release Date","G.O.O.D., Def Jam","Pop Rap, Experimental Hip Hop, Trap, Contemporary R&B, Christian Hip Hop",77,84,"1 hour, 5 minutes",13,Wolves,5:01,,89,3515,https://www.albumoftheyear.org/album/48146-kanye-west-the-life-of-pablo.php
The Life of Pablo,Kanye West,"February14,2016/ Release Date","G.O.O.D., Def Jam","Pop Rap, Experimental Hip Hop, Trap, Contemporary R&B, Christian Hip Hop",77,84,"1 hour, 5 minutes",14,Frank's Track,0:38,,80,2263,https://www.albumoftheyear.org/album/48146-kanye-west-the-life-of-pablo.php
The Life of Pablo,Kanye West,"February14,2016/ Release Date","G.O.O.D., Def Jam","Pop Rap, Experimental Hip Hop, Trap, Contemporary R&B, Christian Hip Hop",77,84,"1 hour, 5 minutes",15,Siiiiiiiiilver Surffffeeeeer Intermission,0:56,,62,1813,https://www.albumoftheyear.org/album/48146-kanye-west-the-life-of-pablo.php
The Life of Pablo,Kanye West,"February14,2016/ Release Date","G.O.O.D., Def Jam","Pop Rap, Experimental Hip Hop, Trap, Contemporary R&B, Christian Hip Hop",77,84,"1 hour, 5 minutes",16,30 Hours,5:23,,88,3464,https://www.albumoftheyear.org/album/48146-kanye-west-the-life-of-pablo.php
The Life of Pablo,Kanye West,"February14,2016/ Release Date","G.O.O.D., Def Jam","Pop Rap, Experimental Hip Hop, Trap, Contemporary R&B, Christian Hip Hop",77,84,"1 hour, 5 minutes",17,No More Parties in LA,6:14,,97,3883,https://www.albumoftheyear.org/album/48146-kanye-west-the-life-of-pablo.php
The Life of Pablo,Kanye West,"February14,2016/ Release Date","G.O.O.D., Def Jam","Pop Rap, Experimental Hip Hop, Trap, Contemporary R&B, Christian Hip Hop",77,84,"1 hour, 5 minutes",18,Facts (Charlie Heat Version),3:20,,82,3319,https://www.albumoftheyear.org/album/48146-kanye-west-the-life-of-pablo.php
The Life of Pablo,Kanye West,"February14,2016/ Release Date","G.O.O.D., Def Jam","Pop Rap, Experimental Hip Hop, Trap, Contemporary R&B, Christian Hip Hop",77,84,"1 hour, 5 minutes",19,Fade,3:13,,82,3388,https://www.albumoftheyear.org/album/48146-kanye-west-the-life-of-pablo.php
The Life of Pablo,Kanye West,"February14,2016/ Release Date","G.O.O.D., Def Jam","Pop Rap, Experimental Hip Hop, Trap, Contemporary R&B, Christian Hip Hop",77,84,"1 hour, 5 minutes",20,Saint Pablo,6:12,,97,3814,https://www.albumoftheyear.org/album/48146-kanye-west-the-life-of-pablo.php
ye,Kanye West,"June1,2018/ Release Date","G.O.O.D., Def Jam","Pop Rap, Contemporary R&B, Neo-Soul, Art Pop, Experimental Hip Hop",65,79,23 minutes,1,I Thought About Killing You,4:34,,83,3729,https://www.albumoftheyear.org/album/112577-kanye-west-ye.php
ye,Kanye West,"June1,2018/ Release Date","G.O.O.D., Def Jam","Pop Rap, Contemporary R&B, Neo-Soul, Art Pop, Experimental Hip Hop",65,79,23 minutes,2,Yikes,3:08,,84,3701,https://www.albumoftheyear.org/album/112577-kanye-west-ye.php
ye,Kanye West,"June1,2018/ Release Date","G.O.O.D., Def Jam","Pop Rap, Contemporary R&B, Neo-Soul, Art Pop, Experimental Hip Hop",65,79,23 minutes,3,All Mine,2:25,,75,3680,https://www.albumoftheyear.org/album/112577-kanye-west-ye.php
ye,Kanye West,"June1,2018/ Release Date","G.O.O.D., Def Jam","Pop Rap, Contemporary R&B, Neo-Soul, Art Pop, Experimental Hip Hop",65,79,23 minutes,4,Wouldn't Leave,3:25,PARTYNEXTDOOR,80,3635,https://www.albumoftheyear.org/album/112577-kanye-west-ye.php
ye,Kanye West,"June1,2018/ Release Date","G.O.O.D., Def Jam","Pop Rap, Contemporary R&B, Neo-Soul, Art Pop, Experimental Hip Hop",65,79,23 minutes,5,No Mistakes,2:03,,85,3671,https://www.albumoftheyear.org/album/112577-kanye-west-ye.php
ye,Kanye West,"June1,2018/ Release Date","G.O.O.D., Def Jam","Pop Rap, Contemporary R&B, Neo-Soul, Art Pop, Experimental Hip Hop",65,79,23 minutes,6,Ghost Town,4:31,PARTYNEXTDOOR,97,4199,https://www.albumoftheyear.org/album/112577-kanye-west-ye.php
ye,Kanye West,"June1,2018/ Release Date","G.O.O.D., Def Jam","Pop Rap, Contemporary R&B, Neo-Soul, Art Pop, Experimental Hip Hop",65,79,23 minutes,7,Violent Crimes,3:35,,94,3917,https://www.albumoftheyear.org/album/112577-kanye-west-ye.php
KIDS SEE GHOSTS,KIDS SEE GHOSTS,"June8,2018/ Release Date","Def Jam, G.O.O.D.","Experimental Hip Hop, Pop Rap, Alternative R&B, Neo-Psychedelia, Art Pop",84,87,23 minutes,1,Feel The Love,2:45,Pusha T,91,3969,https://www.albumoftheyear.org/album/108509-kids-see-ghosts-kids-see-ghosts.php
KIDS SEE GHOSTS,KIDS SEE GHOSTS,"June8,2018/ Release Date","Def Jam, G.O.O.D.","Experimental Hip Hop, Pop Rap, Alternative R&B, Neo-Psychedelia, Art Pop",84,87,23 minutes,2,Fire,2:20,,88,3909,https://www.albumoftheyear.org/album/108509-kids-see-ghosts-kids-see-ghosts.php
KIDS SEE GHOSTS,KIDS SEE GHOSTS,"June8,2018/ Release Date","Def Jam, G.O.O.D.","Experimental Hip Hop, Pop Rap, Alternative R&B, Neo-Psychedelia, Art Pop",84,87,23 minutes,3,4th Dimension,2:33,Louis Prima,93,3956,https://www.albumoftheyear.org/album/108509-kids-see-ghosts-kids-see-ghosts.php
KIDS SEE GHOSTS,KIDS SEE GHOSTS,"June8,2018/ Release Date","Def Jam, G.O.O.D.","Experimental Hip Hop, Pop Rap, Alternative R&B, Neo-Psychedelia, Art Pop",84,87,23 minutes,4,Freeee (Ghost Town Pt. 2),3:26,Ty Dolla $ign,90,3920,https://www.albumoftheyear.org/album/108509-kids-see-ghosts-kids-see-ghosts.php
KIDS SEE GHOSTS,KIDS SEE GHOSTS,"June8,2018/ Release Date","Def Jam, G.O.O.D.","Experimental Hip Hop, Pop Rap, Alternative R&B, Neo-Psychedelia, Art Pop",84,87,23 minutes,5,Reborn,5:24,,95,4007,https://www.albumoftheyear.org/album/108509-kids-see-ghosts-kids-see-ghosts.php
KIDS SEE GHOSTS,KIDS SEE GHOSTS,"June8,2018/ Release Date","Def Jam, G.O.O.D.","Experimental Hip Hop, Pop Rap, Alternative R&B, Neo-Psychedelia, Art Pop",84,87,23 minutes,6,Kids See Ghosts,4:05,Yasiin Bey,89,3888,https://www.albumoftheyear.org/album/108509-kids-see-ghosts-kids-see-ghosts.php
KIDS SEE GHOSTS,KIDS SEE GHOSTS,"June8,2018/ Release Date","Def Jam, G.O.O.D.","Experimental Hip Hop, Pop Rap, Alternative R&B, Neo-Psychedelia, Art Pop",84,87,23 minutes,7,Cudi Montage,3:17,,92,3906,https://www.albumoftheyear.org/album/108509-kids-see-ghosts-kids-see-ghosts.php
JESUS IS KING,Kanye West,"October25,2019/ Release Date","G.O.O.D., Def Jam","Christian Hip Hop, CCM, Gospel, Pop Rap, Alternative R&B, Urban Contemporary Gospel",54,54,27 minutes,1,Every Hour,1:52,Sunday Service Choir,62,1821,https://www.albumoftheyear.org/album/173704-kanye-west-jesus-is-king.php
JESUS IS KING,Kanye West,"October25,2019/ Release Date","G.O.O.D., Def Jam","Christian Hip Hop, CCM, Gospel, Pop Rap, Alternative R&B, Urban Contemporary Gospel",54,54,27 minutes,2,Selah,2:44,,68,1922,https://www.albumoftheyear.org/album/173704-kanye-west-jesus-is-king.php
JESUS IS KING,Kanye West,"October25,2019/ Release Date","G.O.O.D., Def Jam","Christian Hip Hop, CCM, Gospel, Pop Rap, Alternative R&B, Urban Contemporary Gospel",54,54,27 minutes,3,Follow God,1:44,,82,2039,https://www.albumoftheyear.org/album/173704-kanye-west-jesus-is-king.php
JESUS IS KING,Kanye West,"October25,2019/ Release Date","G.O.O.D., Def Jam","Christian Hip Hop, CCM, Gospel, Pop Rap, Alternative R&B, Urban Contemporary Gospel",54,54,27 minutes,4,Closed on Sunday,2:31,,56,1932,https://www.albumoftheyear.org/album/173704-kanye-west-jesus-is-king.php
JESUS IS KING,Kanye West,"October25,2019/ Release Date","G.O.O.D., Def Jam","Christian Hip Hop, CCM, Gospel, Pop Rap, Alternative R&B, Urban Contemporary Gospel",54,54,27 minutes,5,On God,2:16,,69,1922,https://www.albumoftheyear.org/album/173704-kanye-west-jesus-is-king.php
JESUS IS KING,Kanye West,"October25,2019/ Release Date","G.O.O.D., Def Jam","Christian Hip Hop, CCM, Gospel, Pop Rap, Alternative R&B, Urban Contemporary Gospel",54,54,27 minutes,6,Everything We Need,1:56,"Ty Dolla $ign, Ant Clemons",64,1887,https://www.albumoftheyear.org/album/173704-kanye-west-jesus-is-king.php
JESUS IS KING,Kanye West,"October25,2019/ Release Date","G.O.O.D., Def Jam","Christian Hip Hop, CCM, Gospel, Pop Rap, Alternative R&B, Urban Contemporary Gospel",54,54,27 minutes,7,Water,2:48,Ant Clemons,49,1886,https://www.albumoftheyear.org/album/173704-kanye-west-jesus-is-king.php
JESUS IS KING,Kanye West,"October25,2019/ Release Date","G.O.O.D., Def Jam","Christian Hip Hop, CCM, Gospel, Pop Rap, Alternative R&B, Urban Contemporary Gospel",54,54,27 minutes,8,God Is,3:23,,72,1959,https://www.albumoftheyear.org/album/173704-kanye-west-jesus-is-king.php
JESUS IS KING,Kanye West,"October25,2019/ Release Date","G.O.O.D., Def Jam","Christian Hip Hop, CCM, Gospel, Pop Rap, Alternative R&B, Urban Contemporary Gospel",54,54,27 minutes,9,Hands On,3:23,Fred Hammond,55,1846,https://www.albumoftheyear.org/album/173704-kanye-west-jesus-is-king.php
JESUS IS KING,Kanye West,"October25,2019/ Release Date","G.O.O.D., Def Jam","Christian Hip Hop, CCM, Gospel, Pop Rap, Alternative R&B, Urban Contemporary Gospel",54,54,27 minutes,10,Use This Gospel,3:33,"Clipse, Kenny G",70,1917,https://www.albumoftheyear.org/album/173704-kanye-west-jesus-is-king.php
JESUS IS KING,Kanye West,"October25,2019/ Release Date","G.O.O.D., Def Jam","Christian Hip Hop, CCM, Gospel, Pop Rap, Alternative R&B, Urban Contemporary Gospel",54,54,27 minutes,11,Jesus Is Lord,0:49,,56,1509,https://www.albumoftheyear.org/album/173704-kanye-west-jesus-is-king.php
Donda,Kanye West,"August29,2021/ Release Date","G.O.O.D., Def Jam","Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,"1 hour, 48 minutes",1,Donda Chant,0:52,,54,1778,https://www.albumoftheyear.org/album/262792-kanye-west-donda.php
Donda,Kanye West,"August29,2021/ Release Date","G.O.O.D., Def Jam","Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,"1 hour, 48 minutes",2,Jail,4:57,,84,2962,https://www.albumoftheyear.org/album/262792-kanye-west-donda.php
Donda,Kanye West,"August29,2021/ Release Date","G.O.O.D., Def Jam","Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,"1 hour, 48 minutes",3,God Breathed,5:33,,72,2770,https://www.albumoftheyear.org/album/262792-kanye-west-donda.php
Donda,Kanye West,"August29,2021/ Release Date","G.O.O.D., Def Jam","Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,"1 hour, 48 minutes",4,Off The Grid,5:39,,91,3079,https://www.albumoftheyear.org/album/262792-kanye-west-donda.php
Donda,Kanye West,"August29,2021/ Release Date","G.O.O.D., Def Jam","Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,"1 hour, 48 minutes",5,Hurricane,4:03,,88,3003,https://www.albumoftheyear.org/album/262792-kanye-west-donda.php
Donda,Kanye West,"August29,2021/ Release Date","G.O.O.D., Def Jam","Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,"1 hour, 48 minutes",6,Praise God,3:46,,83,2896,https://www.albumoftheyear.org/album/262792-kanye-west-donda.php
Donda,Kanye West,"August29,2021/ Release Date","G.O.O.D., Def Jam","Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,"1 hour, 48 minutes",7,Jonah,3:15,,73,2675,https://www.albumoftheyear.org/album/262792-kanye-west-donda.php
Donda,Kanye West,"August29,2021/ Release Date","G.O.O.D., Def Jam","Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,"1 hour, 48 minutes",8,Ok Ok,3:24,,69,2670,https://www.albumoftheyear.org/album/262792-kanye-west-donda.php
Donda,Kanye West,"August29,2021/ Release Date","G.O.O.D., Def Jam","Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,"1 hour, 48 minutes",9,Junya,2:27,,68,2712,https://www.albumoftheyear.org/album/262792-kanye-west-donda.php
Donda,Kanye West,"August29,2021/ Release Date","G.O.O.D., Def Jam","Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,"1 hour, 48 minutes",10,Believe What I Say,4:02,,87,2806,https://www.albumoftheyear.org/album/262792-kanye-west-donda.php
Donda,Kanye West,"August29,2021/ Release Date","G.O.O.D., Def Jam","Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,"1 hour, 48 minutes",11,24,3:17,,84,2757,https://www.albumoftheyear.org/album/262792-kanye-west-donda.php
Donda,Kanye West,"August29,2021/ Release Date","G.O.O.D., Def Jam","Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,"1 hour, 48 minutes",12,Remote Control,3:18,,72,2691,https://www.albumoftheyear.org/album/262792-kanye-west-donda.php
Donda,Kanye West,"August29,2021/ Release Date","G.O.O.D., Def Jam","Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,"1 hour, 48 minutes",13,Moon,2:36,,90,2953,https://www.albumoftheyear.org/album/262792-kanye-west-donda.php
Donda,Kanye West,"August29,2021/ Release Date","G.O.O.D., Def Jam","Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,"1 hour, 48 minutes",14,Heaven and Hell,2:25,,84,2732,https://www.albumoftheyear.org/album/262792-kanye-west-donda.php
Donda,Kanye West,"August29,2021/ Release Date","G.O.O.D., Def Jam","Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,"1 hour, 48 minutes",15,Donda,2:08,,71,2271,https://www.albumoftheyear.org/album/262792-kanye-west-donda.php
Donda,Kanye West,"August29,2021/ Release Date","G.O.O.D., Def Jam","Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,"1 hour, 48 minutes",16,Keep My Spirit Alive,3:41,,79,2626,https://www.albumoftheyear.org/album/262792-kanye-west-donda.php
Donda,Kanye West,"August29,2021/ Release Date","G.O.O.D., Def Jam","Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,"1 hour, 48 minutes",17,Jesus Lord,8:58,,85,2709,https://www.albumoftheyear.org/album/262792-kanye-west-donda.php
Donda,Kanye West,"August29,2021/ Release Date","G.O.O.D., Def Jam","Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,"1 hour, 48 minutes",18,New Again,3:03,,74,2586,https://www.albumoftheyear.org/album/262792-kanye-west-donda.php
Donda,Kanye West,"August29,2021/ Release Date","G.O.O.D., Def Jam","Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,"1 hour, 48 minutes",19,Tell the Vision,1:44,,27,2551,https://www.albumoftheyear.org/album/262792-kanye-west-donda.php
Donda,Kanye West,"August29,2021/ Release Date","G.O.O.D., Def Jam","Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,"1 hour, 48 minutes",20,Lord I Need You,2:42,,74,2548,https://www.albumoftheyear.org/album/262792-kanye-west-donda.php
Donda,Kanye West,"August29,2021/ Release Date","G.O.O.D., Def Jam","Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,"1 hour, 48 minutes",21,Pure Souls,5:58,,82,2627,https://www.albumoftheyear.org/album/262792-kanye-west-donda.php
Donda,Kanye West,"August29,2021/ Release Date","G.O.O.D., Def Jam","Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,"1 hour, 48 minutes",22,Come to Life,5:10,,92,2889,https://www.albumoftheyear.org/album/262792-kanye-west-donda.php
Donda,Kanye West,"August29,2021/ Release Date","G.O.O.D., Def Jam","Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,"1 hour, 48 minutes",23,No Child Left Behind,2:58,,84,2675,https://www.albumoftheyear.org/album/262792-kanye-west-donda.php
Donda,Kanye West,"August29,2021/ Release Date","G.O.O.D., Def Jam","Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,"1 hour, 48 minutes",24,Jail pt 2,4:57,,69,1790,https://www.albumoftheyear.org/album/262792-kanye-west-donda.php
Donda,Kanye West,"August29,2021/ Release Date","G.O.O.D., Def Jam","Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,"1 hour, 48 minutes",25,Ok Ok pt 2,3:24,,61,1752,https://www.albumoftheyear.org/album/262792-kanye-west-donda.php
Donda,Kanye West,"August29,2021/ Release Date","G.O.O.D., Def Jam","Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,"1 hour, 48 minutes",26,Junya pt 2,3:02,,64,1768,https://www.albumoftheyear.org/album/262792-kanye-west-donda.php
Donda,Kanye West,"August29,2021/ Release Date","G.O.O.D., Def Jam","Christian Hip Hop, Experimental Hip Hop, Gospel, Alternative R&B, Trap, Pop Rap",59,72,"1 hour, 48 minutes",27,Jesus Lord pt 2,11:30,,74,1768,https://www.albumoftheyear.org/album/262792-kanye-west-donda.php
Donda 2,Kanye West,"February24,2022/ Release Date",No Label,"Trap, Experimental Hip Hop, Pop Rap, Alternative R&B, Contemporary R&B",46,33,47 minutes,1,True Love,2:40,,62,608,https://www.albumoftheyear.org/album/463133-kanye-west-donda-2.php
Donda 2,Kanye West,"February24,2022/ Release Date",No Label,"Trap, Experimental Hip Hop, Pop Rap, Alternative R&B, Contemporary R&B",46,33,47 minutes,2,Broken Road,1:40,,55,575,https://www.albumoftheyear.org/album/463133-kanye-west-donda-2.php
Donda 2,Kanye West,"February24,2022/ Release Date",No Label,"Trap, Experimental Hip Hop, Pop Rap, Alternative R&B, Contemporary R&B",46,33,47 minutes,3,Get Lost,2:35,,34,571,https://www.albumoftheyear.org/album/463133-kanye-west-donda-2.php
Donda 2,Kanye West,"February24,2022/ Release Date",No Label,"Trap, Experimental Hip Hop, Pop Rap, Alternative R&B, Contemporary R&B",46,33,47 minutes,4,Too Easy,2:58,,49,565,https://www.albumoftheyear.org/album/463133-kanye-west-donda-2.php
Donda 2,Kanye West,"February24,2022/ Release Date",No Label,"Trap, Experimental Hip Hop, Pop Rap, Alternative R&B, Contemporary R&B",46,33,47 minutes,5,Flowers,2:51,,53,562,https://www.albumoftheyear.org/album/463133-kanye-west-donda-2.php
Donda 2,Kanye West,"February24,2022/ Release Date",No Label,"Trap, Experimental Hip Hop, Pop Rap, Alternative R&B, Contemporary R&B",46,33,47 minutes,6,Security,2:16,,54,571,https://www.albumoftheyear.org/album/463133-kanye-west-donda-2.php
Donda 2,Kanye West,"February24,2022/ Release Date",No Label,"Trap, Experimental Hip Hop, Pop Rap, Alternative R&B, Contemporary R&B",46,33,47 minutes,7,We Did It Kid,2:48,,62,560,https://www.albumoftheyear.org/album/463133-kanye-west-donda-2.php
Donda 2,Kanye West,"February24,2022/ Release Date",No Label,"Trap, Experimental Hip Hop, Pop Rap, Alternative R&B, Contemporary R&B",46,33,47 minutes,8,Pablo,2:34,,60,566,https://www.albumoftheyear.org/album/463133-kanye-west-donda-2.php
Donda 2,Kanye West,"February24,2022/ Release Date",No Label,"Trap, Experimental Hip Hop, Pop Rap, Alternative R&B, Contemporary R&B",46,33,47 minutes,9,Louie Bags,3:13,,39,550,https://www.albumoftheyear.org/album/463133-kanye-west-donda-2.php
Donda 2,Kanye West,"February24,2022/ Release Date",No Label,"Trap, Experimental Hip Hop, Pop Rap, Alternative R&B, Contemporary R&B",46,33,47 minutes,10,Happy,4:45,,49,542,https://www.albumoftheyear.org/album/463133-kanye-west-donda-2.php
