album_title,genres,critic_score,user_score,track_number,track_title,track_length,featured_artists,track_rating,track_rating_count,release_year,release_month
Donda 2,"Trap, Experimental Hip Hop, Pop Rap, Alternative R&B, Contemporary R&B",46,33,1,True Love,2:40,,62,617,2022,2
Donda 2,"Trap, Experimental Hip Hop, Pop Rap, Alternative R&B, Contemporary R&B",46,33,2,Broken Road,1:40,,55,584,2022,2
Donda 2,"Trap, Experimental Hip Hop, Pop Rap, Alternative R&B, Contemporary R&B",46,33,3,Get Lost,2:35,,33,580,2022,2
Donda 2,"Trap, Experimental Hip Hop, Pop Rap, Alternative R&B, Contemporary R&B",46,33,4,Too Easy,2:58,,49,574,2022,2
Donda 2,"Trap, Experimental Hip Hop, Pop Rap, Alternative R&B, Contemporary R&B",46,33,5,Flowers,2:51,,53,571,2022,2
Donda 2,"Trap, Experimental Hip Hop, Pop Rap, Alternative R&B, Contemporary R&B",46,33,6,Security,2:16,,54,580,2022,2
Donda 2,"Trap, Experimental Hip Hop, Pop Rap, Alternative R&B, Contemporary R&B",46,33,7,We Did It Kid,2:48,,62,566,2022,2
Donda 2,"Trap, Experimental Hip Hop, Pop Rap, Alternative R&B, Contemporary R&B",46,33,8,Pablo,2:34,,60,573,2022,2
Donda 2,"Trap, Experimental Hip Hop, Pop Rap, Alternative R&B, Contemporary R&B",46,33,9,Louie Bags,3:13,,39,557,2022,2
Donda 2,"Trap, Experimental Hip Hop, Pop Rap, Alternative R&B, Contemporary R&B",46,33,10,Happy,4:45,,49,549,2022,2
Donda 2,"Trap, Experimental Hip Hop, Pop Rap, Alternative R&B, Contemporary R&B",46,33,11,Sci Fi,4:00,,47,543,2022,2
Donda 2,"Trap, Experimental Hip Hop, Pop Rap, Alternative R&B, Contemporary R&B",46,33,12,Selfish,1:39,,44,527,2022,2
Donda 2,"Trap, Experimental Hip Hop, Pop Rap, Alternative R&B, Contemporary R&B",46,33,13,Lord Lift Me Up,2:09,,46,539,2022,2
Donda 2,"Trap, Experimental Hip Hop, Pop Rap, Alternative R&B, Contemporary R&B",46,33,14,City of Gods,4:16,,69,580,2022,2
Donda 2,"Trap, Experimental Hip Hop, Pop Rap, Alternative R&B, Contemporary R&B",46,33,15,First Time in a Long Time,3:04,,50,543,2022,2
Donda 2,"Trap, Experimental Hip Hop, Pop Rap, Alternative R&B, Contemporary R&B",46,33,16,Eazy,3:54,,56,507,2022,2
VULTURES 1,"Pop Rap, Trap, Alternative R&B, Hip House, Experimental Hip Hop",43,46,1,STARS,1:55,,70,4110,2024,2
VULTURES 1,"Pop Rap, Trap, Alternative R&B, Hip House, Experimental Hip Hop",43,46,2,KEYS TO MY LIFE,2:54,,56,3945,2024,2
VULTURES 1,"Pop Rap, Trap, Alternative R&B, Hip House, Experimental Hip Hop",43,46,3,PAID,3:15,,56,4001,2024,2
VULTURES 1,"Pop Rap, Trap, Alternative R&B, Hip House, Experimental Hip Hop",43,46,4,TALKING,3:05,,56,3989,2024,2
VULTURES 1,"Pop Rap, Trap, Alternative R&B, Hip House, Experimental Hip Hop",43,46,5,BACK TO ME,4:55,,66,4076,2024,2
VULTURES 1,"Pop Rap, Trap, Alternative R&B, Hip House, Experimental Hip Hop",43,46,6,HOODRAT,3:42,,40,4048,2024,2
VULTURES 1,"Pop Rap, Trap, Alternative R&B, Hip House, Experimental Hip Hop",43,46,7,DO IT,3:45,,64,3927,2024,2
VULTURES 1,"Pop Rap, Trap, Alternative R&B, Hip House, Experimental Hip Hop",43,46,8,PAPERWORK,2:25,,53,3909,2024,2
VULTURES 1,"Pop Rap, Trap, Alternative R&B, Hip House, Experimental Hip Hop",43,46,9,BURN,1:51,,81,4225,2024,2
VULTURES 1,"Pop Rap, Trap, Alternative R&B, Hip House, Experimental Hip Hop",43,46,10,FUK SUMN,3:29,,66,4015,2024,2
VULTURES 1,"Pop Rap, Trap, Alternative R&B, Hip House, Experimental Hip Hop",43,46,11,VULTURES,4:36,,45,4000,2024,2
VULTURES 1,"Pop Rap, Trap, Alternative R&B, Hip House, Experimental Hip Hop",43,46,12,CARNIVAL,4:24,,62,4195,2024,2
VULTURES 1,"Pop Rap, Trap, Alternative R&B, Hip House, Experimental Hip Hop",43,46,13,BEG FORGIVENESS,6:09,,57,3871,2024,2
VULTURES 1,"Pop Rap, Trap, Alternative R&B, Hip House, Experimental Hip Hop",43,46,14,GOOD (DON'T DIE),3:19,,65,3471,2024,2
VULTURES 1,"Pop Rap, Trap, Alternative R&B, Hip House, Experimental Hip Hop",43,46,15,PROBLEMATIC,3:14,,59,3859,2024,2
VULTURES 1,"Pop Rap, Trap, Alternative R&B, Hip House, Experimental Hip Hop",43,46,16,KING,2:36,,44,3883,2024,2
VULTURES 2,"Pop Rap, Trap, Alternative R&B",40,28,1,SLIDE,3:18,,65,3194,2024,8
VULTURES 2,"Pop Rap, Trap, Alternative R&B",40,28,2,TIME MOVING SLOW,2:39,,46,3030,2024,8
VULTURES 2,"Pop Rap, Trap, Alternative R&B",40,28,3,FIELD TRIP,2:47,,61,3166,2024,8
VULTURES 2,"Pop Rap, Trap, Alternative R&B",40,28,4,FRIED,2:59,,46,3060,2024,8
VULTURES 2,"Pop Rap, Trap, Alternative R&B",40,28,5,ISABELLA,0:08,,16,1922,2024,8
VULTURES 2,"Pop Rap, Trap, Alternative R&B",40,28,6,PROMOTION,2:38,,55,3000,2024,8
VULTURES 2,"Pop Rap, Trap, Alternative R&B",40,28,7,HUSBAND,2:17,,24,3011,2024,8
VULTURES 2,"Pop Rap, Trap, Alternative R&B",40,28,8,LIFESTYLE,3:23,,40,2928,2024,8
VULTURES 2,"Pop Rap, Trap, Alternative R&B",40,28,9,FOREVER,2:15,,36,2855,2024,8
VULTURES 2,"Pop Rap, Trap, Alternative R&B",40,28,10,BOMB,2:31,,18,3264,2024,8
VULTURES 2,"Pop Rap, Trap, Alternative R&B",40,28,11,RIVER,4:07,,63,3041,2024,8
VULTURES 2,"Pop Rap, Trap, Alternative R&B",40,28,12,530,4:50,,47,3040,2024,8
VULTURES 2,"Pop Rap, Trap, Alternative R&B",40,28,13,DEAD,4:23,,44,2893,2024,8
VULTURES 2,"Pop Rap, Trap, Alternative R&B",40,28,14,FOREVER ROLLING,3:17,,47,2866,2024,8
VULTURES 2,"Pop Rap, Trap, Alternative R&B",40,28,15,SKY CITY,4:22,,35,2966,2024,8
VULTURES 2,"Pop Rap, Trap, Alternative R&B",40,28,16,MY SOUL,3:44,,38,2832,2024,8
